Label,Step id,Step time
pfs-omp: 7-noio,31,1.39
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.38
pfs-omp: 7-noio,34,1.37
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.4
pfs-omp: 7-noio,37,1.39
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.42
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.37
pfs-omp: 7-noio,44,1.36
pfs-omp: 7-noio,45,1.47
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.37
pfs-omp: 7-noio,49,1.37
pfs-omp: 7-noio,50,1.42
pfs-omp: 7-noio,1,2.63
pfs-omp: 7-noio,2,1.39
pfs-omp: 7-noio,3,1.36
pfs-omp: 7-noio,4,1.43
pfs-omp: 7-noio,5,1.5
pfs-omp: 7-noio,6,1.39
pfs-omp: 7-noio,7,1.38
pfs-omp: 7-noio,8,1.36
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.48
pfs-omp: 7-noio,11,1.4
pfs-omp: 7-noio,12,1.38
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.37
pfs-omp: 7-noio,15,1.47
pfs-omp: 7-noio,16,1.4
pfs-omp: 7-noio,17,1.44
pfs-omp: 7-noio,18,1.38
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.41
pfs-omp: 7-noio,21,1.4
pfs-omp: 7-noio,22,1.4
pfs-omp: 7-noio,23,1.36
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.37
pfs-omp: 7-noio,28,1.36
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.41
pfs-omp: 7-noio,31,1.39
pfs-omp: 7-noio,32,1.37
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.37
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.38
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.36
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.41
pfs-omp: 7-noio,41,1.38
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.37
pfs-omp: 7-noio,45,1.42
pfs-omp: 7-noio,46,1.38
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.36
pfs-omp: 7-noio,49,1.35
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.66
pfs-omp: 7-noio,2,1.42
pfs-omp: 7-noio,3,1.44
pfs-omp: 7-noio,4,1.37
pfs-omp: 7-noio,5,1.48
pfs-omp: 7-noio,6,1.4
pfs-omp: 7-noio,7,1.39
pfs-omp: 7-noio,8,1.38
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.39
pfs-omp: 7-noio,12,1.39
pfs-omp: 7-noio,13,1.36
pfs-omp: 7-noio,14,1.37
pfs-omp: 7-noio,15,1.41
pfs-omp: 7-noio,16,1.43
pfs-omp: 7-noio,17,1.38
pfs-omp: 7-noio,18,1.39
pfs-omp: 7-noio,19,1.42
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.39
pfs-omp: 7-noio,22,1.4
pfs-omp: 7-noio,23,1.37
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.4
pfs-omp: 7-noio,27,1.38
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.37
pfs-omp: 7-noio,30,1.42
pfs-omp: 7-noio,31,1.4
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.35
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.39
pfs-omp: 7-noio,37,1.37
pfs-omp: 7-noio,38,1.36
pfs-omp: 7-noio,39,1.35
pfs-omp: 7-noio,40,1.42
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.37
pfs-omp: 7-noio,44,1.37
pfs-omp: 7-noio,45,1.4
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.37
pfs-omp: 7-noio,49,1.36
pfs-omp: 7-noio,50,1.4
pfs-omp: 7-noio,1,2.57
pfs-omp: 7-noio,2,1.35
pfs-omp: 7-noio,3,1.36
pfs-omp: 7-noio,4,1.36
pfs-omp: 7-noio,5,1.46
pfs-omp: 7-noio,6,1.45
pfs-omp: 7-noio,7,1.39
pfs-omp: 7-noio,8,1.36
pfs-omp: 7-noio,9,1.35
pfs-omp: 7-noio,10,1.41
pfs-omp: 7-noio,11,1.39
pfs-omp: 7-noio,12,1.38
pfs-omp: 7-noio,13,1.36
pfs-omp: 7-noio,14,1.36
pfs-omp: 7-noio,15,1.42
pfs-omp: 7-noio,16,1.39
pfs-omp: 7-noio,17,1.38
pfs-omp: 7-noio,18,1.37
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.39
pfs-omp: 7-noio,22,1.38
pfs-omp: 7-noio,23,1.42
pfs-omp: 7-noio,24,1.37
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.39
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.42
pfs-omp: 7-noio,31,1.39
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.38
pfs-omp: 7-noio,34,1.37
pfs-omp: 7-noio,35,1.42
pfs-omp: 7-noio,36,1.39
pfs-omp: 7-noio,37,1.43
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.37
pfs-omp: 7-noio,40,1.41
pfs-omp: 7-noio,41,1.38
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.37
pfs-omp: 7-noio,44,1.35
pfs-omp: 7-noio,45,1.41
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.43
pfs-omp: 7-noio,49,1.35
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.6
pfs-omp: 7-noio,2,1.44
pfs-omp: 7-noio,3,1.36
pfs-omp: 7-noio,4,1.36
pfs-omp: 7-noio,5,1.49
pfs-omp: 7-noio,6,1.39
pfs-omp: 7-noio,7,1.39
pfs-omp: 7-noio,8,1.37
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.45
pfs-omp: 7-noio,12,1.4
pfs-omp: 7-noio,13,1.39
pfs-omp: 7-noio,14,1.37
pfs-omp: 7-noio,15,1.42
pfs-omp: 7-noio,16,1.41
pfs-omp: 7-noio,17,1.4
pfs-omp: 7-noio,18,1.37
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.4
pfs-omp: 7-noio,22,1.38
pfs-omp: 7-noio,23,1.37
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.39
pfs-omp: 7-noio,28,1.38
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.41
pfs-omp: 7-noio,31,1.45
pfs-omp: 7-noio,32,1.39
pfs-omp: 7-noio,33,1.42
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.42
pfs-omp: 7-noio,36,1.4
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.38
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.4
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.39
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.36
pfs-omp: 7-noio,45,1.42
pfs-omp: 7-noio,46,1.38
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.38
pfs-omp: 7-noio,49,1.35
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.58
pfs-omp: 7-noio,2,1.36
pfs-omp: 7-noio,3,1.36
pfs-omp: 7-noio,4,1.38
pfs-omp: 7-noio,5,1.47
pfs-omp: 7-noio,6,1.38
pfs-omp: 7-noio,7,1.38
pfs-omp: 7-noio,8,1.37
pfs-omp: 7-noio,9,1.35
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.4
pfs-omp: 7-noio,12,1.39
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.36
pfs-omp: 7-noio,15,1.43
pfs-omp: 7-noio,16,1.39
pfs-omp: 7-noio,17,1.37
pfs-omp: 7-noio,18,1.45
pfs-omp: 7-noio,19,1.37
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.41
pfs-omp: 7-noio,22,1.39
pfs-omp: 7-noio,23,1.36
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.43
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.38
pfs-omp: 7-noio,28,1.36
pfs-omp: 7-noio,29,1.37
pfs-omp: 7-noio,30,1.41
pfs-omp: 7-noio,31,1.4
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.39
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.4
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.42
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.39
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.36
pfs-omp: 7-noio,45,1.42
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.37
pfs-omp: 7-noio,49,1.35
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.6
pfs-omp: 7-noio,2,1.38
pfs-omp: 7-noio,3,1.37
pfs-omp: 7-noio,4,1.38
pfs-omp: 7-noio,5,1.5
pfs-omp: 7-noio,6,1.4
pfs-omp: 7-noio,7,1.37
pfs-omp: 7-noio,8,1.37
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.39
pfs-omp: 7-noio,12,1.4
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.36
pfs-omp: 7-noio,15,1.42
pfs-omp: 7-noio,16,1.4
pfs-omp: 7-noio,17,1.39
pfs-omp: 7-noio,18,1.38
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.43
pfs-omp: 7-noio,21,1.39
pfs-omp: 7-noio,22,1.39
pfs-omp: 7-noio,23,1.43
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.43
pfs-omp: 7-noio,26,1.38
pfs-omp: 7-noio,27,1.38
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.41
pfs-omp: 7-noio,31,1.39
pfs-omp: 7-noio,32,1.39
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.38
pfs-omp: 7-noio,37,1.37
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.35
pfs-omp: 7-noio,40,1.42
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.37
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.35
pfs-omp: 7-noio,45,1.4
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.36
pfs-omp: 7-noio,49,1.36
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.59
pfs-omp: 7-noio,2,1.36
pfs-omp: 7-noio,3,1.36
pfs-omp: 7-noio,4,1.38
pfs-omp: 7-noio,5,1.48
pfs-omp: 7-noio,6,1.38
pfs-omp: 7-noio,7,1.37
pfs-omp: 7-noio,8,1.38
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.4
pfs-omp: 7-noio,11,1.38
pfs-omp: 7-noio,12,1.39
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.36
pfs-omp: 7-noio,15,1.43
pfs-omp: 7-noio,16,1.41
pfs-omp: 7-noio,17,1.38
pfs-omp: 7-noio,18,1.37
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.4
pfs-omp: 7-noio,22,1.39
pfs-omp: 7-noio,23,1.38
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.37
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.47
pfs-omp: 7-noio,31,1.4
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.41
pfs-omp: 7-noio,36,1.39
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.38
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.42
pfs-omp: 7-noio,41,1.38
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.36
pfs-omp: 7-noio,45,1.4
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.45
pfs-omp: 7-noio,49,1.37
pfs-omp: 7-noio,50,1.42
pfs-omp: 7-noio,1,2.59
pfs-omp: 7-noio,2,1.36
pfs-omp: 7-noio,3,1.37
pfs-omp: 7-noio,4,1.37
pfs-omp: 7-noio,5,1.47
pfs-omp: 7-noio,6,1.4
pfs-omp: 7-noio,7,1.39
pfs-omp: 7-noio,8,1.36
pfs-omp: 7-noio,9,1.35
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.39
pfs-omp: 7-noio,12,1.39
pfs-omp: 7-noio,13,1.37
pfs-omp: 7-noio,14,1.37
pfs-omp: 7-noio,15,1.43
pfs-omp: 7-noio,16,1.39
pfs-omp: 7-noio,17,1.38
pfs-omp: 7-noio,18,1.38
pfs-omp: 7-noio,19,1.36
pfs-omp: 7-noio,20,1.41
pfs-omp: 7-noio,21,1.41
pfs-omp: 7-noio,22,1.39
pfs-omp: 7-noio,23,1.37
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.42
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.39
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.42
pfs-omp: 7-noio,31,1.4
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.37
pfs-omp: 7-noio,35,1.42
pfs-omp: 7-noio,36,1.39
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.41
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.39
pfs-omp: 7-noio,43,1.36
pfs-omp: 7-noio,44,1.35
pfs-omp: 7-noio,45,1.41
pfs-omp: 7-noio,46,1.4
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.36
pfs-omp: 7-noio,49,1.36
pfs-omp: 7-noio,50,1.41
pfs-omp: 7-noio,1,2.55
pfs-omp: 7-noio,2,1.38
pfs-omp: 7-noio,3,1.38
pfs-omp: 7-noio,4,1.37
pfs-omp: 7-noio,5,1.5
pfs-omp: 7-noio,6,1.39
pfs-omp: 7-noio,7,1.38
pfs-omp: 7-noio,8,1.37
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.43
pfs-omp: 7-noio,11,1.4
pfs-omp: 7-noio,12,1.38
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.44
pfs-omp: 7-noio,15,1.44
pfs-omp: 7-noio,16,1.4
pfs-omp: 7-noio,17,1.39
pfs-omp: 7-noio,18,1.38
pfs-omp: 7-noio,19,1.35
pfs-omp: 7-noio,20,1.41
pfs-omp: 7-noio,21,1.4
pfs-omp: 7-noio,22,1.37
pfs-omp: 7-noio,23,1.38
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.41
pfs-omp: 7-noio,26,1.39
pfs-omp: 7-noio,27,1.37
pfs-omp: 7-noio,28,1.37
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.43
pfs-omp: 7-noio,31,1.42
pfs-omp: 7-noio,32,1.38
pfs-omp: 7-noio,33,1.38
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.42
pfs-omp: 7-noio,36,1.41
pfs-omp: 7-noio,37,1.39
pfs-omp: 7-noio,38,1.36
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.41
pfs-omp: 7-noio,41,1.39
pfs-omp: 7-noio,42,1.37
pfs-omp: 7-noio,43,1.38
pfs-omp: 7-noio,44,1.36
pfs-omp: 7-noio,45,1.41
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.35
pfs-omp: 7-noio,49,1.36
pfs-omp: 7-noio,50,1.4
pfs-omp: 7-noio,1,2.56
pfs-omp: 7-noio,2,1.37
pfs-omp: 7-noio,3,1.39
pfs-omp: 7-noio,4,1.37
pfs-omp: 7-noio,5,1.47
pfs-omp: 7-noio,6,1.4
pfs-omp: 7-noio,7,1.38
pfs-omp: 7-noio,8,1.37
pfs-omp: 7-noio,9,1.36
pfs-omp: 7-noio,10,1.42
pfs-omp: 7-noio,11,1.41
pfs-omp: 7-noio,12,1.39
pfs-omp: 7-noio,13,1.38
pfs-omp: 7-noio,14,1.38
pfs-omp: 7-noio,15,1.43
pfs-omp: 7-noio,16,1.4
pfs-omp: 7-noio,17,1.38
pfs-omp: 7-noio,18,1.39
pfs-omp: 7-noio,19,1.37
pfs-omp: 7-noio,20,1.42
pfs-omp: 7-noio,21,1.39
pfs-omp: 7-noio,22,1.39
pfs-omp: 7-noio,23,1.37
pfs-omp: 7-noio,24,1.36
pfs-omp: 7-noio,25,1.42
pfs-omp: 7-noio,26,1.4
pfs-omp: 7-noio,27,1.37
pfs-omp: 7-noio,28,1.36
pfs-omp: 7-noio,29,1.36
pfs-omp: 7-noio,30,1.42
pfs-omp: 7-noio,31,1.4
pfs-omp: 7-noio,32,1.39
pfs-omp: 7-noio,33,1.37
pfs-omp: 7-noio,34,1.36
pfs-omp: 7-noio,35,1.42
pfs-omp: 7-noio,36,1.41
pfs-omp: 7-noio,37,1.38
pfs-omp: 7-noio,38,1.37
pfs-omp: 7-noio,39,1.36
pfs-omp: 7-noio,40,1.4
pfs-omp: 7-noio,41,1.38
pfs-omp: 7-noio,42,1.38
pfs-omp: 7-noio,43,1.37
pfs-omp: 7-noio,44,1.35
pfs-omp: 7-noio,45,1.41
pfs-omp: 7-noio,46,1.39
pfs-omp: 7-noio,47,1.38
pfs-omp: 7-noio,48,1.37
pfs-omp: 7-noio,49,1.35
pfs-omp: 7-noio,50,1.41
pfs-omp: 7,1,132.46
pfs-omp: 7,2,1.42
pfs-omp: 7,3,1.38
pfs-omp: 7,4,1.38
pfs-omp: 7,5,1.48
pfs-omp: 7,6,1.61
pfs-omp: 7,7,1.39
pfs-omp: 7,8,1.36
pfs-omp: 7,9,1.35
pfs-omp: 7,10,1.41
pfs-omp: 7,11,1.38
pfs-omp: 7,12,1.38
pfs-omp: 7,13,1.36
pfs-omp: 7,14,1.35
pfs-omp: 7,15,1.54
pfs-omp: 7,16,1.38
pfs-omp: 7,17,1.38
pfs-omp: 7,18,1.6
pfs-omp: 7,19,1.37
pfs-omp: 7,20,1.42
pfs-omp: 7,21,1.39
pfs-omp: 7,22,1.38
pfs-omp: 7,23,1.36
pfs-omp: 7,24,1.36
pfs-omp: 7,25,1.45
pfs-omp: 7,26,1.49
pfs-omp: 7,27,1.37
pfs-omp: 7,28,1.38
pfs-omp: 7,29,1.36
pfs-omp: 7,30,1.52
pfs-omp: 7,31,1.39
pfs-omp: 7,32,1.37
pfs-omp: 7,33,1.37
pfs-omp: 7,34,1.36
pfs-omp: 7,35,1.41
pfs-omp: 7,36,1.39
pfs-omp: 7,37,1.37
pfs-omp: 7,38,1.37
pfs-omp: 7,39,1.35
pfs-omp: 7,40,1.41
pfs-omp: 7,41,1.38
pfs-omp: 7,42,1.37
pfs-omp: 7,43,1.36
pfs-omp: 7,44,1.35
pfs-omp: 7,45,1.4
pfs-omp: 7,46,1.39
pfs-omp: 7,47,1.37
pfs-omp: 7,48,1.36
pfs-omp: 7,49,1.37
pfs-omp: 7,50,1.5
6 ppn,1,149.64
6 ppn,2,2.61
6 ppn,3,2.1
6 ppn,4,1.88
6 ppn,5,1.94
6 ppn,6,1.79
6 ppn,7,1.85
6 ppn,8,1.75
6 ppn,9,1.74
6 ppn,10,1.9
6 ppn,11,1.49
6 ppn,12,1.7
6 ppn,13,1.39
6 ppn,14,1.42
6 ppn,15,1.44
6 ppn,16,1.41
6 ppn,17,1.38
6 ppn,18,1.37
6 ppn,19,1.35
6 ppn,20,1.44
6 ppn,21,1.4
6 ppn,22,1.39
6 ppn,23,1.38
6 ppn,24,1.38
6 ppn,25,1.43
6 ppn,26,1.4
6 ppn,27,1.39
6 ppn,28,1.37
6 ppn,29,1.37
6 ppn,30,1.43
6 ppn,31,1.4
6 ppn,32,1.39
6 ppn,33,1.38
6 ppn,34,1.37
6 ppn,35,1.43
6 ppn,36,1.4
6 ppn,37,1.39
6 ppn,38,1.37
6 ppn,39,1.36
6 ppn,40,1.42
6 ppn,41,1.41
6 ppn,42,1.38
6 ppn,43,1.39
6 ppn,44,1.37
6 ppn,45,1.42
