Label,Earthquake id,Step id,Step total time,Non_io_time,IO time
0ppn-128MB-5sec,1,1,2.57,1.96,0.61
0ppn-128MB-5sec,1,2,2.03,1.78,0.25
0ppn-128MB-5sec,1,3,2.01,1.75,0.26
0ppn-128MB-5sec,1,4,2.03,1.76,0.27
0ppn-128MB-5sec,1,5,2.09,1.81,0.28
0ppn-128MB-5sec,1,6,2.03,1.76,0.27
0ppn-128MB-5sec,1,7,2.07,1.78,0.29
0ppn-128MB-5sec,1,8,2.01,1.73,0.28
0ppn-128MB-5sec,1,9,2.02,1.75,0.27
0ppn-128MB-5sec,1,10,2.05,1.74,0.31
0ppn-128MB-5sec,1,11,2.06,1.78,0.28
0ppn-128MB-5sec,1,12,2.03,1.76,0.27
0ppn-128MB-5sec,1,13,2.12,1.82,0.3
0ppn-128MB-5sec,1,14,2.01,1.74,0.27
0ppn-128MB-5sec,1,15,2.04,1.76,0.28
0ppn-128MB-5sec,1,16,2.02,1.74,0.28
0ppn-128MB-5sec,1,17,2.02,1.74,0.28
0ppn-128MB-5sec,1,18,2.05,1.74,0.31
0ppn-128MB-5sec,1,19,2.04,1.76,0.28
0ppn-128MB-5sec,1,20,2.08,1.8,0.28
0ppn-128MB-5sec,1,21,2.01,1.73,0.28
0ppn-128MB-5sec,1,22,2.0,1.73,0.27
0ppn-128MB-5sec,1,23,2.04,1.75,0.29
0ppn-128MB-5sec,1,24,2.01,1.73,0.28
0ppn-128MB-5sec,1,25,2.01,1.73,0.28
0ppn-128MB-5sec,1,26,2.02,1.74,0.28
0ppn-128MB-5sec,1,27,2.05,1.77,0.28
0ppn-128MB-5sec,1,28,2.06,1.76,0.3
0ppn-128MB-5sec,1,29,2.05,1.77,0.28
0ppn-128MB-5sec,1,30,2.03,1.75,0.28
0ppn-128MB-5sec,1,31,2.07,1.79,0.28
0ppn-128MB-5sec,1,32,2.02,1.74,0.28
0ppn-128MB-5sec,1,33,2.03,1.74,0.29
0ppn-128MB-5sec,1,34,2.01,1.73,0.28
0ppn-128MB-5sec,1,35,2.01,1.73,0.28
0ppn-128MB-5sec,1,36,2.02,1.74,0.28
0ppn-128MB-5sec,1,37,2.03,1.75,0.28
0ppn-128MB-5sec,1,38,2.05,1.76,0.29
0ppn-128MB-5sec,1,39,2.06,1.78,0.28
0ppn-128MB-5sec,1,40,2.02,1.73,0.29
0ppn-128MB-5sec,1,41,2.01,1.73,0.28
0ppn-128MB-5sec,1,42,2.02,1.74,0.28
0ppn-128MB-5sec,1,43,2.02,1.73,0.29
0ppn-128MB-5sec,1,44,2.01,1.72,0.29
0ppn-128MB-5sec,1,45,2.01,1.72,0.29
0ppn-128MB-5sec,1,46,2.0,1.73,0.27
0ppn-128MB-5sec,1,47,2.01,1.73,0.28
0ppn-128MB-5sec,1,48,2.02,1.73,0.29
0ppn-128MB-5sec,1,49,2.03,1.74,0.29
0ppn-128MB-5sec,1,50,2.08,1.79,0.29
0ppn-128MB-5sec,1,51,2.08,1.8,0.28
0ppn-128MB-5sec,1,52,2.0,1.73,0.27
0ppn-128MB-5sec,1,53,2.03,1.76,0.27
0ppn-128MB-5sec,1,54,2.02,1.74,0.28
0ppn-128MB-5sec,1,55,2.03,1.75,0.28
0ppn-128MB-5sec,1,56,2.01,1.73,0.28
0ppn-128MB-5sec,1,57,2.01,1.74,0.27
0ppn-128MB-5sec,1,58,2.0,1.72,0.28
0ppn-128MB-5sec,1,59,2.0,1.73,0.27
0ppn-128MB-5sec,1,60,2.0,1.72,0.28
0ppn-128MB-5sec,1,61,2.02,1.75,0.27
0ppn-128MB-5sec,1,62,2.02,1.75,0.27
0ppn-128MB-5sec,1,63,2.0,1.72,0.28
0ppn-128MB-5sec,1,64,2.01,1.74,0.27
0ppn-128MB-5sec,1,65,2.07,1.78,0.29
0ppn-128MB-5sec,1,66,2.06,1.79,0.27
0ppn-128MB-5sec,1,67,2.01,1.73,0.28
0ppn-128MB-5sec,1,68,2.01,1.73,0.28
0ppn-128MB-5sec,1,69,2.01,1.74,0.27
0ppn-128MB-5sec,1,70,2.01,1.73,0.28
0ppn-128MB-5sec,1,71,1.99,1.72,0.27
0ppn-128MB-5sec,1,72,1.99,1.72,0.27
0ppn-128MB-5sec,1,73,2.01,1.72,0.29
0ppn-128MB-5sec,1,74,2.02,1.73,0.29
0ppn-128MB-5sec,1,75,2.02,1.73,0.29
0ppn-128MB-5sec,1,76,2.0,1.74,0.26
0ppn-128MB-5sec,1,77,2.01,1.74,0.27
0ppn-128MB-5sec,1,78,2.01,1.74,0.27
0ppn-128MB-5sec,1,79,2.02,1.76,0.26
0ppn-128MB-5sec,1,80,2.03,1.74,0.29
0ppn-128MB-5sec,1,81,2.0,1.73,0.27
0ppn-128MB-5sec,1,82,2.01,1.74,0.27
0ppn-128MB-5sec,1,83,2.05,1.78,0.27
0ppn-128MB-5sec,1,84,2.05,1.78,0.27
0ppn-128MB-5sec,1,85,2.02,1.73,0.29
0ppn-128MB-5sec,1,86,2.0,1.73,0.27
0ppn-128MB-5sec,1,87,2.0,1.73,0.27
0ppn-128MB-5sec,1,88,1.99,1.72,0.27
0ppn-128MB-5sec,1,89,1.99,1.73,0.26
0ppn-128MB-5sec,1,90,2.0,1.72,0.28
0ppn-128MB-5sec,1,91,2.0,1.73,0.27
0ppn-128MB-5sec,1,92,1.99,1.72,0.27
0ppn-128MB-5sec,1,93,2.0,1.73,0.27
0ppn-128MB-5sec,1,94,1.99,1.73,0.26
0ppn-128MB-5sec,1,95,2.01,1.73,0.28
0ppn-128MB-5sec,1,96,1.99,1.73,0.26
0ppn-128MB-5sec,1,97,1.99,1.73,0.26
0ppn-128MB-5sec,1,98,1.99,1.73,0.26
0ppn-128MB-5sec,1,99,1.99,1.73,0.26
0ppn-128MB-5sec,1,100,2.04,1.74,0.3
0ppn-128MB-5sec,1,101,2.0,1.74,0.26
0ppn-128MB-5sec,1,102,2.01,1.75,0.26
0ppn-128MB-5sec,1,103,2.01,1.75,0.26
0ppn-128MB-5sec,1,104,2.02,1.76,0.26
0ppn-128MB-5sec,1,105,2.01,1.75,0.26
0ppn-128MB-5sec,1,106,2.03,1.77,0.26
0ppn-128MB-5sec,1,107,2.0,1.73,0.27
0ppn-128MB-5sec,1,108,1.99,1.73,0.26
0ppn-128MB-5sec,1,109,2.0,1.74,0.26
0ppn-128MB-5sec,1,110,1.99,1.73,0.26
0ppn-128MB-5sec,1,111,1.99,1.73,0.26
0ppn-128MB-5sec,1,112,1.99,1.73,0.26
0ppn-128MB-5sec,1,113,1.98,1.72,0.26
0ppn-128MB-5sec,1,114,2.0,1.74,0.26
0ppn-128MB-5sec,1,115,1.98,1.72,0.26
0ppn-128MB-5sec,1,116,1.98,1.72,0.26
0ppn-128MB-5sec,1,117,1.99,1.73,0.26
0ppn-128MB-5sec,1,118,1.98,1.72,0.26
0ppn-128MB-5sec,1,119,1.98,1.72,0.26
0ppn-128MB-5sec,1,120,2.0,1.73,0.27
0ppn-128MB-5sec,1,121,1.99,1.73,0.26
0ppn-128MB-5sec,1,122,1.99,1.73,0.26
0ppn-128MB-5sec,1,123,1.99,1.73,0.26
0ppn-128MB-5sec,1,124,1.99,1.73,0.26
0ppn-128MB-5sec,1,125,2.01,1.74,0.27
0ppn-128MB-5sec,1,126,1.99,1.74,0.25
0ppn-128MB-5sec,1,127,2.0,1.75,0.25
0ppn-128MB-5sec,1,128,2.0,1.74,0.26
0ppn-128MB-5sec,1,129,2.01,1.76,0.25
0ppn-128MB-5sec,1,130,2.05,1.78,0.27
0ppn-128MB-5sec,1,131,1.99,1.73,0.26
0ppn-128MB-5sec,1,132,2.42,1.74,0.68
0ppn-128MB-5sec,1,133,,,0.37
0ppn-128MB-5sec,2,1,2.51,1.88,0.63
0ppn-128MB-5sec,2,2,2.03,1.77,0.26
0ppn-128MB-5sec,2,3,2.17,1.91,0.26
0ppn-128MB-5sec,2,4,2.06,1.79,0.27
0ppn-128MB-5sec,2,5,2.01,1.74,0.27
0ppn-128MB-5sec,2,6,2.03,1.75,0.28
0ppn-128MB-5sec,2,7,2.05,1.77,0.28
0ppn-128MB-5sec,2,8,2.01,1.73,0.28
0ppn-128MB-5sec,2,9,2.06,1.78,0.28
0ppn-128MB-5sec,2,10,2.13,1.82,0.31
0ppn-128MB-5sec,2,11,2.02,1.74,0.28
0ppn-128MB-5sec,2,12,2.06,1.78,0.28
0ppn-128MB-5sec,2,13,2.07,1.77,0.3
0ppn-128MB-5sec,2,14,2.03,1.75,0.28
0ppn-128MB-5sec,2,15,2.03,1.75,0.28
0ppn-128MB-5sec,2,16,2.07,1.79,0.28
0ppn-128MB-5sec,2,17,2.03,1.75,0.28
0ppn-128MB-5sec,2,18,2.05,1.76,0.29
0ppn-128MB-5sec,2,19,2.04,1.76,0.28
0ppn-128MB-5sec,2,20,2.03,1.75,0.28
0ppn-128MB-5sec,2,21,2.0,1.72,0.28
0ppn-128MB-5sec,2,22,2.01,1.73,0.28
0ppn-128MB-5sec,2,23,2.04,1.75,0.29
0ppn-128MB-5sec,2,24,2.02,1.74,0.28
0ppn-128MB-5sec,2,25,2.05,1.77,0.28
0ppn-128MB-5sec,2,26,2.06,1.78,0.28
0ppn-128MB-5sec,2,27,2.03,1.75,0.28
0ppn-128MB-5sec,2,28,2.03,1.75,0.28
0ppn-128MB-5sec,2,29,2.05,1.77,0.28
0ppn-128MB-5sec,2,30,2.03,1.75,0.28
0ppn-128MB-5sec,2,31,2.03,1.75,0.28
0ppn-128MB-5sec,2,32,2.01,1.73,0.28
0ppn-128MB-5sec,2,33,2.04,1.76,0.28
0ppn-128MB-5sec,2,34,2.02,1.74,0.28
0ppn-128MB-5sec,2,35,2.06,1.78,0.28
0ppn-128MB-5sec,2,36,2.04,1.76,0.28
0ppn-128MB-5sec,2,37,2.03,1.75,0.28
0ppn-128MB-5sec,2,38,2.05,1.77,0.28
0ppn-128MB-5sec,2,39,2.02,1.74,0.28
0ppn-128MB-5sec,2,40,2.01,1.73,0.28
0ppn-128MB-5sec,2,41,2.01,1.73,0.28
0ppn-128MB-5sec,2,42,2.01,1.73,0.28
0ppn-128MB-5sec,2,43,2.03,1.75,0.28
0ppn-128MB-5sec,2,44,2.01,1.73,0.28
0ppn-128MB-5sec,2,45,2.01,1.73,0.28
0ppn-128MB-5sec,2,46,2.01,1.73,0.28
0ppn-128MB-5sec,2,47,2.04,1.76,0.28
0ppn-128MB-5sec,2,48,2.01,1.74,0.27
0ppn-128MB-5sec,2,49,2.06,1.78,0.28
0ppn-128MB-5sec,2,50,2.03,1.75,0.28
0ppn-128MB-5sec,2,51,2.04,1.77,0.27
0ppn-128MB-5sec,2,52,2.01,1.74,0.27
0ppn-128MB-5sec,2,53,2.01,1.74,0.27
0ppn-128MB-5sec,2,54,2.0,1.73,0.27
0ppn-128MB-5sec,2,55,2.01,1.74,0.27
0ppn-128MB-5sec,2,56,2.0,1.73,0.27
0ppn-128MB-5sec,2,57,2.04,1.77,0.27
0ppn-128MB-5sec,2,58,2.02,1.75,0.27
0ppn-128MB-5sec,2,59,2.01,1.74,0.27
0ppn-128MB-5sec,2,60,2.01,1.74,0.27
0ppn-128MB-5sec,2,61,2.01,1.74,0.27
0ppn-128MB-5sec,2,62,2.05,1.78,0.27
0ppn-128MB-5sec,2,63,2.02,1.75,0.27
0ppn-128MB-5sec,2,64,2.04,1.77,0.27
0ppn-128MB-5sec,2,65,2.02,1.75,0.27
0ppn-128MB-5sec,2,66,2.01,1.74,0.27
0ppn-128MB-5sec,2,67,2.01,1.74,0.27
0ppn-128MB-5sec,2,68,2.0,1.73,0.27
0ppn-128MB-5sec,2,69,2.0,1.73,0.27
0ppn-128MB-5sec,2,70,2.0,1.73,0.27
0ppn-128MB-5sec,2,71,2.0,1.73,0.27
0ppn-128MB-5sec,2,72,2.0,1.73,0.27
0ppn-128MB-5sec,2,73,2.0,1.73,0.27
0ppn-128MB-5sec,2,74,2.0,1.73,0.27
0ppn-128MB-5sec,2,75,2.03,1.75,0.28
0ppn-128MB-5sec,2,76,2.0,1.73,0.27
0ppn-128MB-5sec,2,77,2.01,1.74,0.27
0ppn-128MB-5sec,2,78,1.99,1.73,0.26
0ppn-128MB-5sec,2,79,2.0,1.74,0.26
0ppn-128MB-5sec,2,80,2.04,1.76,0.28
0ppn-128MB-5sec,2,81,2.04,1.78,0.26
0ppn-128MB-5sec,2,82,2.05,1.78,0.27
0ppn-128MB-5sec,2,83,2.02,1.75,0.27
0ppn-128MB-5sec,2,84,2.01,1.74,0.27
0ppn-128MB-5sec,2,85,2.01,1.74,0.27
0ppn-128MB-5sec,2,86,2.0,1.73,0.27
0ppn-128MB-5sec,2,87,2.03,1.75,0.28
0ppn-128MB-5sec,2,88,1.99,1.73,0.26
0ppn-128MB-5sec,2,89,1.99,1.72,0.27
0ppn-128MB-5sec,2,90,2.01,1.73,0.28
0ppn-128MB-5sec,2,91,2.0,1.73,0.27
0ppn-128MB-5sec,2,92,2.01,1.73,0.28
0ppn-128MB-5sec,2,93,2.0,1.73,0.27
0ppn-128MB-5sec,2,94,2.0,1.74,0.26
0ppn-128MB-5sec,2,95,2.02,1.73,0.29
0ppn-128MB-5sec,2,96,2.0,1.74,0.26
0ppn-128MB-5sec,2,97,2.01,1.73,0.28
0ppn-128MB-5sec,2,98,1.99,1.73,0.26
0ppn-128MB-5sec,2,99,2.02,1.76,0.26
0ppn-128MB-5sec,2,100,2.03,1.73,0.3
0ppn-128MB-5sec,2,101,1.99,1.73,0.26
0ppn-128MB-5sec,2,102,2.05,1.77,0.28
0ppn-128MB-5sec,2,103,2.04,1.78,0.26
0ppn-128MB-5sec,2,104,2.0,1.74,0.26
0ppn-128MB-5sec,2,105,2.06,1.78,0.28
0ppn-128MB-5sec,2,106,2.0,1.74,0.26
0ppn-128MB-5sec,2,107,2.01,1.73,0.28
0ppn-128MB-5sec,2,108,1.99,1.73,0.26
0ppn-128MB-5sec,2,109,1.99,1.73,0.26
0ppn-128MB-5sec,2,110,2.01,1.73,0.28
0ppn-128MB-5sec,2,111,2.01,1.75,0.26
0ppn-128MB-5sec,2,112,2.01,1.74,0.27
0ppn-128MB-5sec,2,113,2.0,1.73,0.27
0ppn-128MB-5sec,2,114,1.99,1.73,0.26
0ppn-128MB-5sec,2,115,2.0,1.73,0.27
0ppn-128MB-5sec,2,116,1.99,1.73,0.26
0ppn-128MB-5sec,2,117,2.03,1.75,0.28
0ppn-128MB-5sec,2,118,1.99,1.73,0.26
0ppn-128MB-5sec,2,119,1.99,1.73,0.26
0ppn-128MB-5sec,2,120,1.99,1.73,0.26
0ppn-128MB-5sec,2,121,1.99,1.73,0.26
0ppn-128MB-5sec,2,122,1.99,1.73,0.26
0ppn-128MB-5sec,2,123,2.01,1.75,0.26
0ppn-128MB-5sec,2,124,1.99,1.73,0.26
0ppn-128MB-5sec,2,125,1.99,1.73,0.26
0ppn-128MB-5sec,2,126,2.04,1.79,0.25
0ppn-128MB-5sec,2,127,2.02,1.76,0.26
0ppn-128MB-5sec,2,128,2.0,1.74,0.26
0ppn-128MB-5sec,2,129,2.03,1.77,0.26
0ppn-128MB-5sec,2,130,2.01,1.75,0.26
0ppn-128MB-5sec,2,131,1.98,1.73,0.25
0ppn-128MB-5sec,2,132,3.35,1.72,1.63
0ppn-128MB-5sec,2,133,,,0.96
